0, 0, Header, 1, 5, 240
1, 0, Start_track
1, 0, Tempo, 1090909
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Oboe"
2, 0, Program_c, 0, 68
2, 0, Control_c, 0, 7, 100
2, 0, Control_c, 0, 10, 64
2, 208, Control_c, 0, 7, 104
2, 216, Control_c, 0, 10, 127
2, 240, Note_on_c, 0, 67, 95
2, 256, Control_c, 0, 8, 117
2, 472, Note_on_c, 0, 67, 0
2, 480, Note_on_c, 0, 69, 95
2, 712, Note_on_c, 0, 69, 0
2, 720, Note_on_c, 0, 70, 95
2, 930, Note_on_c, 0, 70, 0
2, 960, Note_on_c, 0, 70, 95
2, 1196, Note_on_c, 0, 70, 0
2, 1200, Note_on_c, 0, 72, 95
2, 1432, Note_on_c, 0, 72, 0
2, 1440, Note_on_c, 0, 70, 95
2, 1672, Note_on_c, 0, 70, 0
2, 1680, Note_on_c, 0, 69, 95
2, 1890, Note_on_c, 0, 69, 0
2, 1920, Note_on_c, 0, 69, 95
2, 2130, Note_on_c, 0, 69, 0
2, 2160, Note_on_c, 0, 70, 95
2, 2396, Note_on_c, 0, 70, 0
2, 2400, Note_on_c, 0, 72, 95
2, 2636, Note_on_c, 0, 72, 0
2, 2640, Note_on_c, 0, 74, 95
2, 2850, Note_on_c, 0, 74, 0
2, 2880, Note_on_c, 0, 70, 95
2, 3116, Note_on_c, 0, 70, 0
2, 3120, Note_on_c, 0, 75, 95
2, 3360, Note_on_c, 0, 75, 0
2, 3360, Note_on_c, 0, 74, 95
2, 3596, Note_on_c, 0, 74, 0
2, 3600, Note_on_c, 0, 72, 95
2, 4050, Note_on_c, 0, 72, 0
2, 4080, Note_on_c, 0, 70, 95
2, 4530, Note_on_c, 0, 70, 0
2, 4560, Note_on_c, 0, 74, 95
2, 4770, Note_on_c, 0, 74, 0
2, 4800, Note_on_c, 0, 74, 95
2, 5028, Note_on_c, 0, 74, 0
2, 5040, Note_on_c, 0, 74, 95
2, 5268, Note_on_c, 0, 74, 0
2, 5280, Note_on_c, 0, 74, 95
2, 5516, Note_on_c, 0, 74, 0
2, 5520, Note_on_c, 0, 72, 95
2, 5756, Note_on_c, 0, 72, 0
2, 5760, Note_on_c, 0, 70, 95
2, 5992, Note_on_c, 0, 70, 0
2, 6000, Note_on_c, 0, 72, 95
2, 6210, Note_on_c, 0, 72, 0
2, 6240, Note_on_c, 0, 72, 95
2, 6450, Note_on_c, 0, 72, 0
2, 6480, Note_on_c, 0, 72, 95
2, 6716, Note_on_c, 0, 72, 0
2, 6720, Note_on_c, 0, 74, 95
2, 6956, Note_on_c, 0, 74, 0
2, 6960, Note_on_c, 0, 75, 95
2, 7170, Note_on_c, 0, 75, 0
2, 7200, Note_on_c, 0, 75, 95
2, 7432, Note_on_c, 0, 75, 0
